#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file securedrop-requirements.txt securedrop-requirements.in
#
click==6.7                # via flask, rq
cssmin==0.2.0             # via -r securedrop-requirements.in
flask-assets==0.12        # via -r securedrop-requirements.in
flask-wtf==0.14.2         # via -r securedrop-requirements.in
flask==0.12.2             # via -r securedrop-requirements.in, flask-assets, flask-wtf
gnupg==2.3.0              # via -r securedrop-requirements.in
itsdangerous==0.24        # via flask
jinja2==2.9.6             # via -r securedrop-requirements.in, flask
jsmin==2.2.2              # via -r securedrop-requirements.in
markupsafe==1.0           # via jinja2
psutil==5.6.6             # via -r securedrop-requirements.in, gnupg
pycrypto==2.6.1           # via -r securedrop-requirements.in
pyotp==2.2.5              # via -r securedrop-requirements.in
qrcode==5.3               # via -r securedrop-requirements.in
redis==2.10.5             # via -r securedrop-requirements.in, rq
rq==0.8.0                 # via -r securedrop-requirements.in
scrypt==0.8.0             # via -r securedrop-requirements.in
six==1.10.0               # via qrcode
sqlalchemy==1.1.10        # via -r securedrop-requirements.in
webassets==0.12.1         # via flask-assets
werkzeug==0.12.2          # via -r securedrop-requirements.in, flask
wtforms==2.1              # via flask-wtf
